Species,Individual,Year,EncounterHistory
3,219,7,0
3,220,7,0
3,221,7,0
3,222,7,0
3,223,7,0
3,224,7,0
3,225,7,0
3,226,7,0
3,227,7,0
3,228,7,0
3,229,7,0
3,230,7,0
3,231,7,0
3,232,7,0
3,233,7,0
3,234,7,0
3,235,7,0
3,236,7,0
3,237,7,1
3,238,7,0
3,239,7,0
3,240,7,0
3,241,7,0
3,242,7,0
3,243,7,0
3,244,7,0
3,245,7,0
3,246,7,0
3,247,7,0
3,248,7,0
3,249,7,0
3,250,7,0
3,251,7,0
3,252,7,0
3,253,7,0
3,254,7,0
3,255,7,0
3,256,7,0
3,257,7,0
3,258,7,0
3,259,7,0
3,260,7,0
3,261,7,0
3,262,7,0
3,263,7,0
3,264,7,0
3,265,7,0
3,266,7,0
3,267,7,0
3,268,7,0
3,269,7,0
3,270,7,0
3,271,7,0
3,272,7,0
3,273,7,0
3,274,7,0
3,275,7,0
3,276,7,0
3,277,7,0
3,278,7,0
3,279,7,0
3,280,7,0
3,281,7,0
3,282,7,0
3,283,7,0
3,284,7,0
3,285,7,0
3,286,7,0
3,287,7,0
3,288,7,0
3,289,7,0
3,290,7,0
3,291,7,0
3,292,7,0
3,293,7,0
3,294,7,0
3,295,7,1
3,296,7,0
3,297,7,0
3,298,7,0
3,299,7,0
3,300,7,0
3,301,7,0
3,302,7,0
3,303,7,0
3,304,7,0
3,305,7,0
3,306,7,0
3,307,7,0
3,308,7,0
3,309,7,1
3,310,7,0
3,311,7,0
3,312,7,0
3,313,7,0
3,314,7,0
3,315,7,0
3,316,7,0
3,317,7,0
3,318,7,0
3,319,7,0
3,320,7,0
3,321,7,0
3,322,7,0
3,323,7,0
3,324,7,0
3,325,7,0
3,326,7,0
3,327,7,1
3,328,7,0
3,329,7,0
3,330,7,0
3,331,7,0
3,332,7,0
3,333,7,0
3,334,7,0
3,335,7,0
3,336,7,0
3,337,7,0
3,338,7,0
3,339,7,0
3,340,7,1
3,341,7,0
3,342,7,1
3,343,7,0
3,344,7,0
3,345,7,0
3,346,7,0
3,347,7,0
3,348,7,0
3,349,7,0
3,350,7,0
3,351,7,0
3,352,7,0
3,353,7,0
3,354,7,0
3,355,7,0
3,356,7,0
3,357,7,0
3,358,7,0
3,359,7,1
3,360,7,0
3,361,7,1
3,362,7,1
3,363,7,0
3,364,7,0
3,365,7,1
3,366,7,0
3,367,7,1
3,368,7,1
3,369,7,0
3,370,7,0
3,371,7,0
3,372,7,0
3,373,7,0
3,374,7,0
3,375,7,0
3,376,7,0
3,377,7,0
3,378,7,0
3,379,7,0
3,380,7,0
3,381,7,0
3,382,7,0
3,383,7,0
3,384,7,1
3,385,7,0
3,386,7,1
3,387,7,0
3,388,7,0
3,389,7,0
3,390,7,0
3,391,7,0
3,392,7,0
3,393,7,0
3,394,7,0
3,395,7,0
3,396,7,0
3,397,7,0
3,398,7,1
3,399,7,1
3,400,7,1
3,401,7,1
3,402,7,0
3,403,7,0
3,404,7,0
3,405,7,0
3,406,7,0
3,407,7,0
3,408,7,1
3,409,7,0
3,410,7,1
3,411,7,1
3,412,7,0
3,413,7,0
3,414,7,0
3,415,7,1
3,416,7,0
3,417,7,0
3,418,7,0
3,419,7,1
3,420,7,0
3,421,7,0
3,422,7,1
3,423,7,0
3,424,7,1
3,425,7,1
3,426,7,1
3,427,7,1
3,428,7,1
3,429,7,0
3,430,7,0
3,431,7,0
3,432,7,0
3,433,7,0
3,434,7,1
3,435,7,0
3,436,7,0
3,437,7,1
3,438,7,1
3,439,7,1
3,440,7,1
3,441,7,1
3,442,7,1
3,443,7,1
3,444,7,0
3,445,7,1
3,446,7,1
3,447,7,1
3,448,7,1
3,449,7,1
3,450,7,1
3,451,7,1
3,452,7,1
3,453,7,1
3,454,7,1
3,455,7,1
3,456,7,1
3,457,7,1
3,458,7,1
3,459,7,0
3,460,7,1
3,461,7,1
3,462,7,1
3,463,7,1
3,464,7,0
3,465,7,0
3,466,7,1
3,467,7,1
3,468,7,1
3,469,7,1
3,470,7,1
3,471,7,1
3,472,7,1
3,473,7,1
3,474,7,0
3,475,7,1
3,476,7,1
3,477,7,1
3,478,7,1
3,479,7,1
3,480,7,1
3,481,7,1
3,482,7,1
3,483,7,1
3,484,7,1
3,485,7,1
3,486,7,1
3,487,7,1
3,488,7,0
3,489,7,1
3,490,7,1
3,491,7,0
3,492,7,1
3,493,7,1
3,494,7,1
3,495,7,1
3,496,7,1
3,497,7,1
3,498,7,0
3,499,7,0
3,500,7,0
3,501,7,0
3,502,7,0
3,503,7,0
3,504,7,0
3,505,7,0
3,506,7,0
3,507,7,0
3,508,7,0
3,509,7,0
3,510,7,0
3,511,7,0
3,512,7,0
3,513,7,0
3,514,7,0
3,515,7,0
3,516,7,0
3,517,7,0
3,518,7,0
3,519,7,0
3,520,7,0
3,521,7,0
3,522,7,0
3,523,7,0
3,524,7,0
3,525,7,0
3,526,7,0
3,527,7,0
3,528,7,0
3,529,7,0
3,530,7,0
3,531,7,0
3,532,7,0
3,533,7,0
3,534,7,0
3,535,7,0
3,536,7,0
3,537,7,0
3,538,7,0
3,539,7,0
3,540,7,0
3,541,7,0
3,542,7,0
3,543,7,0
3,544,7,0
3,545,7,0
3,546,7,0
3,547,7,0
3,548,7,0
3,549,7,0
3,550,7,0
3,551,7,0
3,552,7,0
3,553,7,0
3,554,7,0
3,555,7,0
3,556,7,0
3,557,7,0
3,558,7,0
3,559,7,0
3,560,7,0
3,561,7,0
3,562,7,0
3,563,7,0
3,564,7,0
3,565,7,0
3,566,7,0
3,567,7,0
3,568,7,0
3,569,7,0
3,570,7,0
3,571,7,0
3,572,7,0
3,573,7,0
3,574,7,0
3,575,7,0
3,576,7,0
3,577,7,0
3,578,7,0
3,579,7,0
3,580,7,0
3,581,7,0
3,582,7,0
3,583,7,0
3,584,7,0
3,585,7,0
3,586,7,0
3,587,7,0
3,588,7,0
3,589,7,0
3,590,7,0
3,591,7,0
3,592,7,0
3,593,7,0
3,594,7,0
3,595,7,0
3,596,7,0
3,597,7,0
3,598,7,0
3,599,7,0
3,600,7,0
3,601,7,0
3,602,7,0
3,603,7,0
3,604,7,0
3,605,7,0
3,606,7,0
3,607,7,0
3,608,7,0
3,609,7,0
3,610,7,0
3,611,7,0
3,612,7,0
3,613,7,0
3,614,7,0
3,615,7,0
3,616,7,0
3,617,7,0
3,618,7,0
3,619,7,0
3,620,7,0
3,621,7,0
3,622,7,0
3,623,7,0
3,624,7,0
3,625,7,0
3,626,7,0
3,627,7,0
3,628,7,0
3,629,7,0
3,630,7,0
3,631,7,0
3,1,8,0
3,2,8,0
3,3,8,0
3,4,8,0
3,5,8,0
3,6,8,0
3,7,8,0
3,8,8,0
3,9,8,0
3,10,8,0
3,11,8,0
3,12,8,0
3,13,8,0
3,14,8,0
3,15,8,0
3,16,8,0
3,17,8,0
3,18,8,0
3,19,8,0
3,20,8,0
3,21,8,0
3,22,8,0
3,23,8,0
3,24,8,0
3,25,8,0
3,26,8,0
3,27,8,0
3,28,8,0
3,29,8,0
3,30,8,0
3,31,8,0
3,32,8,0
3,33,8,0
3,34,8,0
3,35,8,0
3,36,8,0
3,37,8,0
3,38,8,0
3,39,8,0
3,40,8,0
3,41,8,0
3,42,8,0
3,43,8,0
3,44,8,0
3,45,8,0
3,46,8,0
3,47,8,0
3,48,8,0
3,49,8,0
3,50,8,0
3,51,8,0
3,52,8,0
3,53,8,0
3,54,8,0
3,55,8,0
3,56,8,0
3,57,8,0
3,58,8,0
3,59,8,0
3,60,8,0
3,61,8,0
3,62,8,0
3,63,8,0
3,64,8,0
3,65,8,0
3,66,8,0
3,67,8,0
3,68,8,0
3,69,8,1
3,70,8,0
3,71,8,0
3,72,8,0
3,73,8,0
3,74,8,0
3,75,8,0
3,76,8,0
3,77,8,0
3,78,8,0
3,79,8,0
3,80,8,0
3,81,8,0
3,82,8,0
3,83,8,0
3,84,8,0
3,85,8,0
3,86,8,0
3,87,8,0
3,88,8,0
3,89,8,0
3,90,8,0
3,91,8,0
3,92,8,0
3,93,8,0
3,94,8,0
3,95,8,0
3,96,8,0
3,97,8,0
3,98,8,0
3,99,8,0
3,100,8,0
3,101,8,0
3,102,8,0
3,103,8,0
3,104,8,0
3,105,8,0
3,106,8,0
3,107,8,0
3,108,8,0
3,109,8,0
3,110,8,0
3,111,8,0
3,112,8,0
3,113,8,0
3,114,8,0
3,115,8,0
3,116,8,0
3,117,8,0
3,118,8,0
3,119,8,0
3,120,8,0
3,121,8,0
3,122,8,0
3,123,8,0
3,124,8,0
3,125,8,0
3,126,8,0
3,127,8,0
3,128,8,0
3,129,8,0
3,130,8,0
3,131,8,0
3,132,8,0
3,133,8,0
3,134,8,0
3,135,8,0
3,136,8,0
3,137,8,0
3,138,8,0
3,139,8,0
3,140,8,0
3,141,8,0
3,142,8,0
3,143,8,0
3,144,8,1
3,145,8,0
3,146,8,0
3,147,8,0
3,148,8,0
3,149,8,0
3,150,8,0
3,151,8,0
3,152,8,0
3,153,8,0
3,154,8,0
3,155,8,0
3,156,8,0
3,157,8,0
3,158,8,0
3,159,8,0
3,160,8,0
3,161,8,0
3,162,8,0
3,163,8,0
3,164,8,0
3,165,8,0
3,166,8,1
3,167,8,0
3,168,8,0
3,169,8,0
3,170,8,0
3,171,8,0
3,172,8,0
3,173,8,0
3,174,8,0
3,175,8,0
3,176,8,0
3,177,8,0
3,178,8,0
3,179,8,0
3,180,8,0
3,181,8,0
3,182,8,0
3,183,8,0
3,184,8,0
3,185,8,0
3,186,8,1
3,187,8,0
3,188,8,0
3,189,8,0
3,190,8,0
3,191,8,0
3,192,8,0
3,193,8,0
3,194,8,0
3,195,8,0
3,196,8,0
3,197,8,0
3,198,8,0
3,199,8,0
3,200,8,0
3,201,8,0
3,202,8,0
3,203,8,0
3,204,8,0
3,205,8,0
3,206,8,0
3,207,8,0
3,208,8,0
3,209,8,0
3,210,8,0
3,211,8,0
3,212,8,0
3,213,8,0
3,214,8,0
3,215,8,0
3,216,8,1
3,217,8,0
3,218,8,0
3,219,8,0
3,220,8,0
3,221,8,0
3,222,8,0
3,223,8,0
3,224,8,0
3,225,8,0
3,226,8,0
3,227,8,0
3,228,8,0
3,229,8,0
3,230,8,0
3,231,8,0
3,232,8,0
3,233,8,1
3,234,8,0
3,235,8,0
3,236,8,0
3,237,8,0
3,238,8,0
3,239,8,0
3,240,8,0
3,241,8,0
3,242,8,0
3,243,8,0
3,244,8,0
3,245,8,0
3,246,8,0
3,247,8,0
3,248,8,0
3,249,8,0
3,250,8,0
3,251,8,0
3,252,8,0
3,253,8,0
3,254,8,0
3,255,8,0
3,256,8,0
3,257,8,0
3,258,8,0
3,259,8,0
3,260,8,0
3,261,8,0
3,262,8,0
3,263,8,0
3,264,8,0
3,265,8,0
3,266,8,0
3,267,8,0
3,268,8,0
3,269,8,0
3,270,8,0
3,271,8,0
3,272,8,0
3,273,8,0
3,274,8,0
3,275,8,0
3,276,8,0
3,277,8,0
3,278,8,0
3,279,8,0
3,280,8,0
3,281,8,0
3,282,8,0
3,283,8,0
3,284,8,0
3,285,8,0
3,286,8,0
3,287,8,0
3,288,8,0
3,289,8,0
3,290,8,0
3,291,8,0
3,292,8,0
3,293,8,0
3,294,8,0
3,295,8,0
3,296,8,0
3,297,8,0
3,298,8,0
3,299,8,0
3,300,8,0
3,301,8,0
3,302,8,0
3,303,8,0
3,304,8,0
3,305,8,0
3,306,8,0
3,307,8,0
3,308,8,0
3,309,8,0
3,310,8,0
3,311,8,0
3,312,8,0
3,313,8,0
3,314,8,0
3,315,8,0
3,316,8,0
3,317,8,0
3,318,8,0
3,319,8,0
3,320,8,0
3,321,8,0
3,322,8,0
3,323,8,0
3,324,8,0
3,325,8,0
3,326,8,0
3,327,8,0
3,328,8,0
3,329,8,0
3,330,8,0
3,331,8,0
3,332,8,0
3,333,8,0
3,334,8,0
3,335,8,0
3,336,8,0
3,337,8,0
3,338,8,0
3,339,8,0
3,340,8,0
3,341,8,0
3,342,8,0
3,343,8,0
3,344,8,0
3,345,8,0
3,346,8,1
3,347,8,0
3,348,8,0
3,349,8,0
3,350,8,0
3,351,8,0
3,352,8,0
3,353,8,0
3,354,8,0
3,355,8,0
3,356,8,0
3,357,8,0
3,358,8,0
3,359,8,0
3,360,8,0
3,361,8,0
3,362,8,1
3,363,8,0
3,364,8,0
3,365,8,1
3,366,8,0
3,367,8,1
3,368,8,1
3,369,8,0
3,370,8,0
3,371,8,0
3,372,8,0
3,373,8,0
3,374,8,0
3,375,8,0
3,376,8,0
3,377,8,0
3,378,8,0
3,379,8,0
3,380,8,0
3,381,8,0
3,382,8,0
3,383,8,0
3,384,8,0
3,385,8,0
3,386,8,1
3,387,8,0
3,388,8,0
3,389,8,1
3,390,8,0
3,391,8,0
3,392,8,0
3,393,8,0
3,394,8,0
3,395,8,0
3,396,8,0
3,397,8,0
3,398,8,1
3,399,8,0
3,400,8,0
3,401,8,1
3,402,8,0
3,403,8,0
3,404,8,0
3,405,8,0
3,406,8,0
3,407,8,0
3,408,8,1
3,409,8,0
3,410,8,0
3,411,8,1
3,412,8,0
3,413,8,0
3,414,8,0
3,415,8,0
3,416,8,0
3,417,8,0
3,418,8,0
3,419,8,0
3,420,8,0
3,421,8,0
3,422,8,1
3,423,8,0
3,424,8,1
3,425,8,1
3,426,8,0
3,427,8,0
3,428,8,0
3,429,8,1
3,430,8,0
3,431,8,1
3,432,8,1
3,433,8,0
3,434,8,1
3,435,8,0
3,436,8,0
3,437,8,0
3,438,8,0
3,439,8,0
3,440,8,0
3,441,8,0
3,442,8,0
3,443,8,0
3,444,8,1
3,445,8,0
3,446,8,0
3,447,8,0
3,448,8,1
3,449,8,0
3,450,8,0
3,451,8,0
3,452,8,0
3,453,8,0
3,454,8,0
3,455,8,0
3,456,8,1
3,457,8,0
3,458,8,0
3,459,8,1
3,460,8,0
3,461,8,1
3,462,8,1
3,463,8,0
3,464,8,1
3,465,8,1
3,466,8,0
3,467,8,0
3,468,8,0
3,469,8,0
3,470,8,0
3,471,8,0
3,472,8,1
3,473,8,1
3,474,8,1
3,475,8,1
3,476,8,0
3,477,8,0
3,478,8,0
3,479,8,0
3,480,8,0
3,481,8,0
3,482,8,0
3,483,8,0
3,484,8,0
3,485,8,0
3,486,8,0
3,487,8,0
3,488,8,1
3,489,8,0
3,490,8,0
3,491,8,1
3,492,8,0
3,493,8,0
3,494,8,0
3,495,8,1
3,496,8,0
3,497,8,0
3,498,8,1
3,499,8,0
3,500,8,1
3,501,8,1
3,502,8,1
3,503,8,1
3,504,8,1
3,505,8,1
3,506,8,1
3,507,8,1
3,508,8,1
3,509,8,1
3,510,8,1
3,511,8,1
3,512,8,1
3,513,8,1
3,514,8,1
3,515,8,1
3,516,8,0
3,517,8,1
3,518,8,0
3,519,8,0
3,520,8,0
3,521,8,1
3,522,8,1
3,523,8,1
3,524,8,1
3,525,8,1
3,526,8,1
3,527,8,1
3,528,8,0
3,529,8,1
3,530,8,1
3,531,8,1
3,532,8,1
3,533,8,1
3,534,8,1
3,535,8,1
3,536,8,1
3,537,8,1
3,538,8,1
3,539,8,1
3,540,8,1
3,541,8,1
3,542,8,1
3,543,8,1
3,544,8,1
3,545,8,1
3,546,8,1
3,547,8,1
3,548,8,1
3,549,8,1
3,550,8,1
3,551,8,1
3,552,8,0
3,553,8,1
3,554,8,1
3,555,8,1
3,556,8,1
3,557,8,0
3,558,8,0
3,559,8,0
3,560,8,0
3,561,8,0
3,562,8,0
3,563,8,0
3,564,8,0
3,565,8,0
3,566,8,0
3,567,8,0
3,568,8,0
3,569,8,0
3,570,8,0
3,571,8,0
3,572,8,0
3,573,8,0
3,574,8,0
3,575,8,0
3,576,8,0
3,577,8,0
3,578,8,0
3,579,8,0
3,580,8,0
3,581,8,0
3,582,8,0
3,583,8,0
3,584,8,0
3,585,8,0
3,586,8,0
3,587,8,0
3,588,8,0
3,589,8,0
3,590,8,0
3,591,8,0
3,592,8,0
3,593,8,0
3,594,8,0
3,595,8,0
3,596,8,0
3,597,8,0
3,598,8,0
3,599,8,0
3,600,8,0
3,601,8,0
3,602,8,0
3,603,8,0
3,604,8,0
3,605,8,0
3,606,8,0
3,607,8,0
3,608,8,0
3,609,8,0
3,610,8,0
3,611,8,0
3,612,8,0
3,613,8,0
3,614,8,0
3,615,8,0
3,616,8,0
3,617,8,0
3,618,8,0
3,619,8,0
3,620,8,0
3,621,8,0
3,622,8,0
3,623,8,0
3,624,8,0
3,625,8,0
3,626,8,0
3,627,8,0
3,628,8,0
3,629,8,0
3,630,8,0
3,631,8,0
3,1,9,0
3,2,9,0
3,3,9,0
3,4,9,0
3,5,9,0
3,6,9,0
3,7,9,0
3,8,9,0
3,9,9,0
3,10,9,0
3,11,9,0
3,12,9,0
3,13,9,0
3,14,9,0
3,15,9,0
3,16,9,0
3,17,9,0
3,18,9,0
3,19,9,0
3,20,9,0
3,21,9,0
3,22,9,0
3,23,9,0
3,24,9,0
3,25,9,0
3,26,9,0
3,27,9,0
3,28,9,0
3,29,9,0
3,30,9,0
3,31,9,0
3,32,9,0
3,33,9,0
3,34,9,0
3,35,9,0
3,36,9,0
3,37,9,0
3,38,9,0
3,39,9,0
3,40,9,0
3,41,9,0
3,42,9,0
3,43,9,0
3,44,9,0
3,45,9,0
3,46,9,0
3,47,9,0
3,48,9,0
3,49,9,0
3,50,9,0
3,51,9,0
3,52,9,0
3,53,9,0
3,54,9,0
3,55,9,0
3,56,9,0
3,57,9,0
3,58,9,0
3,59,9,0
3,60,9,0
3,61,9,0
3,62,9,0
3,63,9,0
3,64,9,0
3,65,9,0
3,66,9,0
3,67,9,0
3,68,9,0
3,69,9,0
3,70,9,0
3,71,9,0
3,72,9,0
3,73,9,0
3,74,9,0
3,75,9,0
3,76,9,0
3,77,9,0
3,78,9,0
3,79,9,0
3,80,9,0
3,81,9,0
3,82,9,0
3,83,9,0
3,84,9,0
3,85,9,0
3,86,9,0
3,87,9,0
3,88,9,0
3,89,9,0
3,90,9,0
3,91,9,0
3,92,9,0
3,93,9,0
3,94,9,0
3,95,9,0
3,96,9,0
3,97,9,0
3,98,9,0
3,99,9,0
3,100,9,0
3,101,9,0
3,102,9,0
3,103,9,0
3,104,9,0
3,105,9,0
3,106,9,0
3,107,9,0
3,108,9,0
3,109,9,0
3,110,9,0
3,111,9,0
3,112,9,0
3,113,9,0
3,114,9,0
3,115,9,0
3,116,9,0
3,117,9,0
3,118,9,0
3,119,9,0
3,120,9,0
3,121,9,0
3,122,9,0
3,123,9,0
3,124,9,0
3,125,9,0
3,126,9,0
3,127,9,0
3,128,9,1
3,129,9,0
3,130,9,0
3,131,9,0
3,132,9,0
3,133,9,0
3,134,9,0
3,135,9,0
3,136,9,0
3,137,9,0
3,138,9,0
3,139,9,0
3,140,9,0
3,141,9,0
3,142,9,0
3,143,9,0
3,144,9,0
3,145,9,0
3,146,9,0
3,147,9,0
3,148,9,0
3,149,9,0
3,150,9,0
3,151,9,0
3,152,9,0
3,153,9,0
3,154,9,0
3,155,9,0
3,156,9,0
3,157,9,0
3,158,9,0
3,159,9,0
3,160,9,0
3,161,9,0
3,162,9,0
3,163,9,0
3,164,9,0
3,165,9,0
3,166,9,0
3,167,9,0
3,168,9,0
3,169,9,0
3,170,9,0
3,171,9,0
3,172,9,0
3,173,9,0
3,174,9,0
3,175,9,0
3,176,9,0
3,177,9,0
3,178,9,0
3,179,9,0
3,180,9,0
3,181,9,0
3,182,9,0
3,183,9,0
3,184,9,0
3,185,9,0
3,186,9,0
3,187,9,0
3,188,9,0
3,189,9,0
3,190,9,0
3,191,9,0
3,192,9,0
3,193,9,0
3,194,9,0
3,195,9,0
3,196,9,0
3,197,9,0
3,198,9,0
3,199,9,0
3,200,9,0
3,201,9,0
3,202,9,0
3,203,9,0
3,204,9,0
3,205,9,0
3,206,9,0
3,207,9,0
3,208,9,0
3,209,9,0
3,210,9,0
3,211,9,0
3,212,9,0
3,213,9,0
3,214,9,0
3,215,9,0
3,216,9,0
3,217,9,0
3,218,9,0
3,219,9,0
3,220,9,0
3,221,9,0
3,222,9,0
3,223,9,0
3,224,9,0
3,225,9,0
3,226,9,0
3,227,9,0
3,228,9,0
3,229,9,0
3,230,9,0
3,231,9,0
3,232,9,0
3,233,9,0
3,234,9,0
3,235,9,0
3,236,9,0
3,237,9,0
3,238,9,0
3,239,9,0
3,240,9,0
3,241,9,0
3,242,9,0
3,243,9,0
3,244,9,0
3,245,9,0
3,246,9,0
3,247,9,0
3,248,9,0
3,249,9,0
3,250,9,0
3,251,9,0
3,252,9,0
3,253,9,0
3,254,9,0
3,255,9,0
3,256,9,0
3,257,9,0
3,258,9,0
3,259,9,0
3,260,9,0
3,261,9,0
3,262,9,0
3,263,9,0
3,264,9,0
3,265,9,0
3,266,9,0
3,267,9,0
3,268,9,0
3,269,9,0
3,270,9,0
3,271,9,0
3,272,9,0
3,273,9,0
3,274,9,0
3,275,9,0
3,276,9,0
3,277,9,0
3,278,9,0
3,279,9,0
3,280,9,0
3,281,9,0
3,282,9,0
3,283,9,0
3,284,9,0
3,285,9,0
3,286,9,0
3,287,9,0
3,288,9,0
3,289,9,0
3,290,9,0
3,291,9,0
3,292,9,0
3,293,9,0
3,294,9,0
3,295,9,0
3,296,9,0
3,297,9,0
3,298,9,0
3,299,9,0
3,300,9,0
3,301,9,0
3,302,9,0
3,303,9,0
3,304,9,0
3,305,9,0
3,306,9,0
3,307,9,0
3,308,9,0
3,309,9,0
3,310,9,0
3,311,9,0
3,312,9,0
3,313,9,0
3,314,9,0
3,315,9,0
3,316,9,0
3,317,9,0
3,318,9,0
3,319,9,0
3,320,9,0
3,321,9,0
3,322,9,0
3,323,9,0
3,324,9,0
3,325,9,0
3,326,9,0
3,327,9,0
3,328,9,0
3,329,9,0
3,330,9,0
3,331,9,0
3,332,9,0
3,333,9,0
3,334,9,0
3,335,9,0
3,336,9,0
3,337,9,0
3,338,9,0
3,339,9,0
3,340,9,0
3,341,9,0
3,342,9,0
3,343,9,0
3,344,9,0
3,345,9,0
3,346,9,1
3,347,9,0
3,348,9,0
3,349,9,0
3,350,9,0
3,351,9,0
3,352,9,0
3,353,9,0
3,354,9,0
3,355,9,0
3,356,9,0
3,357,9,0
3,358,9,0
3,359,9,0
3,360,9,0
3,361,9,0
3,362,9,0
3,363,9,0
3,364,9,0
3,365,9,0
3,366,9,0
3,367,9,1
3,368,9,0
3,369,9,0
3,370,9,0
3,371,9,0
3,372,9,0
3,373,9,0
3,374,9,0
3,375,9,0
3,376,9,0
3,377,9,0
3,378,9,0
3,379,9,0
3,380,9,0
3,381,9,0
3,382,9,0
3,383,9,0
3,384,9,0
3,385,9,0
3,386,9,1
3,387,9,0
3,388,9,0
3,389,9,1
3,390,9,0
3,391,9,0
3,392,9,0
3,393,9,0
3,394,9,0
3,395,9,0
3,396,9,0
3,397,9,0
3,398,9,0
3,399,9,0
3,400,9,0
3,401,9,0
3,402,9,0
3,403,9,0
3,404,9,0
3,405,9,0
3,406,9,0
3,407,9,0
3,408,9,0
3,409,9,0
3,410,9,0
3,411,9,0
3,412,9,0
3,413,9,0
3,414,9,0
3,415,9,0
3,416,9,0
3,417,9,0
3,418,9,0
3,419,9,0
3,420,9,0
3,421,9,0
3,422,9,1
3,423,9,0
3,424,9,1
3,425,9,0
3,426,9,0
3,427,9,0
3,428,9,0
3,429,9,1
3,430,9,0
3,431,9,0
3,432,9,0
3,433,9,0
3,434,9,0
3,435,9,0
3,436,9,0
3,437,9,0
3,438,9,0
3,439,9,0
3,440,9,0
3,441,9,0
3,442,9,0
3,443,9,0
3,444,9,0
3,445,9,0
3,446,9,0
3,447,9,0
3,448,9,1
3,449,9,0
3,450,9,0
3,451,9,0
3,452,9,0
3,453,9,0
3,454,9,0
3,455,9,1
3,456,9,0
3,457,9,1
3,458,9,0
3,459,9,0
3,460,9,0
3,461,9,0
3,462,9,0
3,463,9,0
3,464,9,1
3,465,9,0
3,466,9,0
3,467,9,0
3,468,9,0
3,469,9,0
3,470,9,0
3,471,9,0
3,472,9,0
3,473,9,0
3,474,9,0
3,475,9,0
3,476,9,0
3,477,9,0
3,478,9,0
3,479,9,0
3,480,9,0
3,481,9,0
3,482,9,0
3,483,9,0
3,484,9,0
3,485,9,0
3,486,9,0
3,487,9,0
3,488,9,1
3,489,9,0
3,490,9,0
3,491,9,0
3,492,9,0
3,493,9,0
3,494,9,0
3,495,9,0
3,496,9,0
3,497,9,0
3,498,9,0
3,499,9,1
3,500,9,1
3,501,9,0
3,502,9,0
3,503,9,0
3,504,9,0
3,505,9,0
3,506,9,0
3,507,9,0
3,508,9,0
3,509,9,0
3,510,9,0
3,511,9,0
3,512,9,0
3,513,9,0
3,514,9,0
3,515,9,0
3,516,9,1
3,517,9,0
3,518,9,1
3,519,9,1
3,520,9,1
3,521,9,0
3,522,9,0
3,523,9,0
3,524,9,0
3,525,9,0
3,526,9,0
3,527,9,0
3,528,9,1
3,529,9,0
3,530,9,0
3,531,9,0
3,532,9,0
3,533,9,0
3,534,9,0
3,535,9,0
3,536,9,0
3,537,9,0
3,538,9,0
3,539,9,0
3,540,9,0
3,541,9,0
3,542,9,0
3,543,9,0
3,544,9,0
3,545,9,0
3,546,9,0
3,547,9,0
3,548,9,0
3,549,9,0
3,550,9,0
3,551,9,1
3,552,9,1
3,553,9,0
3,554,9,0
3,555,9,0
3,556,9,0
3,557,9,1
3,558,9,1
3,559,9,1
3,560,9,0
3,561,9,1
3,562,9,1
3,563,9,0
3,564,9,1
3,565,9,1
3,566,9,1
3,567,9,1
3,568,9,1
3,569,9,0
3,570,9,1
3,571,9,1
3,572,9,1
3,573,9,1
3,574,9,1
3,575,9,1
3,576,9,1
3,577,9,1
3,578,9,1
3,579,9,1
3,580,9,1
3,581,9,1
3,582,9,1
3,583,9,1
3,584,9,1
3,585,9,1
3,586,9,1
3,587,9,1
3,588,9,1
3,589,9,1
3,590,9,1
3,591,9,0
3,592,9,1
3,593,9,1
3,594,9,0
3,595,9,0
3,596,9,0
3,597,9,0
3,598,9,0
3,599,9,0
3,600,9,0
3,601,9,0
3,602,9,0
3,603,9,0
3,604,9,0
3,605,9,0
3,606,9,0
3,607,9,0
3,608,9,0
3,609,9,0
3,610,9,0
3,611,9,0
3,612,9,0
3,613,9,0
3,614,9,0
3,615,9,0
3,616,9,0
3,617,9,0
3,618,9,0
3,619,9,0
3,620,9,0
3,621,9,0
3,622,9,0
3,623,9,0
3,624,9,0
3,625,9,0
3,626,9,0
3,627,9,0
3,628,9,0
3,629,9,0
3,630,9,0
3,631,9,0
3,1,10,0
3,2,10,0
3,3,10,0
3,4,10,0
3,5,10,0
3,6,10,0
3,7,10,0
3,8,10,0
3,9,10,0
3,10,10,0
3,11,10,0
3,12,10,0
3,13,10,0
3,14,10,0
3,15,10,0
3,16,10,0
3,17,10,0
3,18,10,0
3,19,10,0
3,20,10,0
3,21,10,0
3,22,10,0
3,23,10,0
3,24,10,0
3,25,10,0
3,26,10,0
3,27,10,0
3,28,10,0
3,29,10,0
3,30,10,0
3,31,10,0
3,32,10,0
3,33,10,0
3,34,10,0
3,35,10,0
3,36,10,0
3,37,10,0
3,38,10,0
3,39,10,0
3,40,10,0
3,41,10,0
3,42,10,0
3,43,10,0
3,44,10,0
3,45,10,0
3,46,10,0
3,47,10,0
3,48,10,0
3,49,10,0
3,50,10,0
3,51,10,0
3,52,10,0
3,53,10,0
3,54,10,0
3,55,10,0
3,56,10,0
3,57,10,0
3,58,10,0
3,59,10,0
3,60,10,0
3,61,10,0
3,62,10,0
3,63,10,0
3,64,10,0
3,65,10,0
3,66,10,0
3,67,10,0
3,68,10,0
3,69,10,0
3,70,10,0
3,71,10,0
3,72,10,0
